Site,Latitude,Longitude
Pedra da Ladeira,41.344522,-8.757656
West Turtle Shoal ,24.694417,-80.950169
Yassiada 16th Century,36.991433,27.197453
Zakynthos,37.773853,20.915964
Parissona grossa,37.498767,13.082853
Proveedora,-27.836544,-48.5746
Western Ledge Reef IMHA3,32.323139,-64.960806
Santiago,-21.515578,39.644197
Castillo Negro,54.596664,-8.522414
Duquesa de Santa Ana,54.800011,-8.521939
El Gran Grifon,59.515964,-1.627597
Falcon Blanco,53.245297,-9.130508
Girona,55.247067,-6.503575
Gran Grin,53.778003,-10.040658
Streedagh Strand 1,54.412172,-8.536194
Streedagh Strand 3,54.407703,-8.557939
Rata Encoronada,54.050767,-9.904081
Tobermory Ship,56.622536,-6.063983
Santa Maria de la Rosa,52.104092,-10.494333
Streedagh Strand 2,54.409481,-8.544153
Trinidad Valencera,55.257944,-6.998878
San Anton,43.36532,-8.387658
Nuestra Senora del Rosario 3, 38.499414 , -8.931154 
Boudeuse Cay,-6.090456,52.831042
B&W7,55.6734,12.585878
Scheurrak SO 1,53.037739,5.038958
Galeazza I,42.117372,-8.918844
Galeazza II,42.099444,-8.898056
Victoria,43.195428,-9.174036
Alderney,49.73525,-2.165086
San Agustin,37.978739,-123.020028
Tinajas Shipwreck,18.469014,-66.125183
Capitana de Ivella,42.917267,-9.194383
Punta Restelos,42.938889,-9.226944
Punta Carballeira,42.933622,-9.217267
Tucker 3 / San Pedro,32.440817,-64.840522
Insua Wreck,41.85945,-8.874739
Duart Castle,56.457678,-5.656769
Esposende 1,41.531203,-8.786214
ANG-003,-16.659,39.728167
Angra B,38.650683,-27.22195
Angra B1,38.650547,-27.221939
Angra C,38.652628,-27.218864
Angra D,38.652817,-27.218881
Angra E,38.651464,-27.221733
Angra F,38.649472,-27.220442
Angra I,38.650522,-27.221653
Angra J,38.651217,-27.221753
Arade 2,37.109836,-8.523986
Arade 6,37.112844,-8.52225
B&W5,55.673397,12.586639
Bisevo,42.978819,16.027308
Boavista 1,38.707183,-9.149189
Boavista 2,38.707186,-9.149036
Cadiz 1 / Delta 1,36.535381,-6.2709
Cadiz 2 / Delta 2,36.535219,-6.270475
IDM-001,-15.026667,40.7435
IDM-002 / Fort San Sebastian Wreck,-15.027594,40.746586
IDM-006,-15.021117,40.78555
IDM-012,-15.027667,40.758667
IDM-013,-15.027767,40.755417
IDM-014,-15.026883,40.744083
Jezera, 43.767020 , 15.620818 
Kolocep / Cape Ratac,42.686078,17.999506
Otocac / Korcula , 42.935767 , 16.842848 
Tankerton, 51.365759 , 1.050612 
Belinho 1,41.596225,-8.809017
Ramp Praca D. Luis,38.707286,-9.146561
Ribadeo,43.534811,-7.034553
Rutland Shipwreck,54.971739,-8.44395
San Diego,14.053456,120.480647
Sipan,42.709494,17.913839
Tucker 10 / Spanish Wreck, 32.324070 ,-64.807531 
Santa Margarita,14.172022,145.183547
Madre de Deus,32.737983,129.8216
Galeao of Duarte Guerra,2.504961,101.708208
Pepper Wreck,38.672558,-9.325653
Sao Salvador,2.511244,101.705808
Green Cabin,27.728108,-80.373972
IDM-003,-15.020139,40.748028
Martinhal 1,37.019058,-8.915211
Double Mouth,-32.752975,28.284111
Mauritius,-0.617225,8.706344
Sea Venture,32.394125,-64.667908
Fuxa, 22.188948 ,-79.369657 
Nossa Senhora da Luz,38.523288888888885,-28.635247222222223
Ponta do Altar B,37.106172,-8.520939
Wan-Li Shipwreck,3.9657,103.507047
Witte Leeuw,-15.916794,-5.720092
CAD-001,-11.6928,40.638533
Warwick,32.336203,-64.679275
Colla Wreck or Coconot Wreck,51.526381,-9.539539
Cerro Gordo 4,18.483861,-66.341092
Nossa Senhora da Conceicao, 38.934960 , -9.422427 
Tucker 9,32.279431,-64.980369
Dry Tortugas Shipwreck,24.279333,-83.844333
IDM-017,-15.049783,40.748333
MOG-003,-15.503617,40.612067
Nuestra Senora de Atocha,24.501806,-82.18175
Nuestra Senora del Rosario 1,24.623219,-82.96605
Sao Joao Baptista ,-33.750592,26.566825
Santa Margarita,24.532694,-82.209194
Trial,-20.266667 ,115.383333 
Sao Bartolomeu,45.168219,-1.186781
Santa Helena,43.636042,-1.471811
Santa Ana Maria, 51.421827 , -9.370122 
Vasa,59.319147,18.098106
Batavia,-28.491644,113.791928
Sao Goncalo,-34.052825,23.42105
Sao Martinho,39.510947,-9.150853
Santa Catarina de Ribamar,38.776856,-9.499728
Saint Honorat I ,43.510597,7.047394
Nuestra Senora de la Pura y Limpia Concepcion,15.105181,145.712217
San Augustin,37.978739,-123.020028
Nuestra Senora de la Concepcion,20.764831,-69.707711
Sao Nicolau,39.228608,-9.340178
Santa Maria Madre de Deus,-32.966667,28.018664
La Sabana,10.635194,-66.984969
Nossa Senhora da Atalaia do Pinheiro,-32.833333,28.132628
Santissimo Sacramento,-34.038419,25.519686
Nossa Senhora do Rosario,-12.932722 ,-38.516450 
Utrecht,-13.125,-38.652778
Drevine, 42.685528 , 18.017680 
Bisaga, 43.808166 , 15.281608 
IDM-004,-15.023178,40.754375
IDM-005,-15.027806,40.753594
IDM-007,-15.027283,40.747167
IDM-008,-15.026867,40.7296
IDM-018,-15.020117,40.7918
MOG-002,-15.52225,40.612067
NAC-003,-14.186767,40.72435
San Francisco Wreck / AGO-063,14.968967,-23.450478
Stonewall Shipwreck,32.356472,-64.926981
Sunchi Shipwreck,15.446006,73.785758
Rincon Shipwreck,18.343442,-67.259356
Sao Paulo ,-8.364628,-34.923275
Jesus Maria de la Limpia Concepcion, -2.600000 ,-80.850000 
Nuestra Senora de las Maravillas,27.412467,-79.099733
Vergulde Draeck,-31.221392,115.35905
Santíssimo Sacramento B,-13.031317,-38.497061
Nossa Senhora dos Milagres,-34.804442 , 20.067517 
Praia dos Ingleses 1,-27.442233,-48.370892
Nuestra Senora del Pilar,13.231842,144.639092
Santo Antonio de Tana,-4.062133,39.6808
Baleal 1,39.375017,-9.338875
Hotel da Barra,40.643342,-8.746336
Mast at McDonalds Belém,38.697044,-9.203269
Salir ,39.502078,-9.14975
NAC-005,-14.232606,40.794567
Emanuel Point III,30.417092,-87.187228
El Portal,36.631214,-6.134817
Church Rocks,50.548747,-3.486917
Playa de Nemina,43.008889,-9.266111
Corcubion,42.93171,-9.179317
Barreiros,43.566517,-7.216667
Pecio de Barra,42.259675,-8.852532
Pecio de Rodas,42.21783,-8.898612
Vale dos Frades,39.283614,-9.338328
Pecio del Parrote,43.366177,-8.390597
Honor,43.709533,-7.4776
Isla de Rua,42.54648,-8.938457
Lastre Ribadeo,43.537582,-7.033343
Pecio de Canabal,43.389277,-8.354032
Pecio de la Lanzada,42.447937,-8.883755
San Pedro de Alcantara,39.374506,-9.375897
Pecio de Louro,42.758325,-9.074993
Peton dos Oidos,42.891157,-9.283053
Punta Bufadoiro,43.37914,-8.351717
Punta Caldebarcos,42.849198,-9.13854
Ericeira,38.928497,-9.425378
Xove,43.7099,-7.470214
Punta Cana,18.602142,-68.306983
B&W1,55.673447,12.586747
B&W2,55.673478,12.586847
B&W3,55.672428,12.586347
B&W4,55.672911,12.587522
B&W6,55.673583,12.586733
B&W8,55.672767,12.586153
Tolosa,19.070756,-69.182411
Guadalupe,19.045103,-69.156567
Bredfjed,54.692561,11.390281
Stinesminde,56.672956,9.977333
Vejle Hafnia, 55.713451 , 9.530569 
Gideon, 56.030787 , 12.592126 
Ebeltoft, 56.193139 , 10.675519 
Oost Flevoland B71,52.524703,5.436719
Uelvesbull, 54.475193 , 9.051182 
IDM-011,-15.023333,40.742667
IDM-019,40.73085,-15.029933
IDM-020,-15.045117,40.787883
IDM-022,-15.0249,40.743817
IDM-023,-15.024667,40.737067
IDM-024,-15.025067,40.741367
NAC-006,-14.185217,40.741633
NAC-004,-14.248367,40.774967
NAC-007,-14.211133,40.780167
NAC-009,-14.426717,40.825433
NAC-002,-14.52275,40.824883
NAC-008,-14.7947,40.835817
NAC-001,-14.794833,40.836333
MOG-005,-15.19205,40.5748
MOG-001,-15.578033,40.5247
ANG-004,-16.1965,40.137333
ANG-002,-16.824333,39.509667
ANG-005,-17.288903,38.792803
Oria 1,43.289397,-2.131378
Oria 2,43.289397,-2.131378
Oria 3,43.289167,-2.131303
Oria 4,43.289186,-2.131022
Oria 5,43.288953,-2.131214
Timbers Praca do Município,38.708114,-9.139058
Alacranes 1,22.386772,-89.783286
Palo Alto,18.890181,-91.418583
Cabin Wreck,27.830078,-80.429972
Corrigan Wreck,27.730961,-80.378969
Rio Mar Wreck,27.641694,-80.347292
Sandy Point Wreck,27.598442,-80.330208
Douglas Beach Wreck ,27.417719,-80.268183
Jupiter Wreck,26.941833,-80.067611
Santa Catalina,19.818639,-70.709361
Santa Maria,19.812139,-70.698556
San Miguel,19.644028,-70.089944
Henrietta Marie,24.654444,-82.335833
Tucker 1 / Urca La Viga,32.335403,-64.811961
Tucker 2 / El Galgo,32.330972,-64.810139
Mijoka,43.753629,15.663312
Tucker 4,32.33,-64.950975
Tucker 5,32.328461,-64.954489
Tucker 6,32.338175,-64.953383
Middleburg,2.495236,101.711786
Nossa Senhora de Belem,-31.633333 , 29.744731 
Campo das Cebolas 1,38.708681,-9.131142
Campo das Cebolas 2,38.708625,-9.1313
Grande Principessa di Toscana,38.70975,-9.486858
FPL 77,54.454561,12.573314
Geldermalsen,-0.034192,104.894372
Nuestra Senora de las Mercedes 1,36.734017,-8.400689
Nassau,2.519281,101.704033
HMS Winchester,25.178222,-80.346381
Populo / El Pinque,25.384036,-80.212025
El Infante,24.9426,-80.475517
San Jose y las Animas,24.94865,-80.4889
El Rubi,24.92485,-80.51485
Nuestra Senora del Carmen/ Santo Antonio de Padua y las Animas, 24.936317 ,-80.583083 
Tres Puentes,24.893533,-80.583533
Herrera,24.905433,-80.5923
San Pedro,24.863367,-80.679667
El Terri,24.846017,-80.714167
San Francisco ,24.81975,-80.757083
Almiranta / El Gallo Indiano,24.810556,-80.765528
Nuestra Senora de las Angustias,24.790917,-80.8623
Sueco de Arizon,24.777083,-80.889533
Ingekuild waterschip OF12,52.47875,5.524667
Queen Anne's Revenge,34.675628,-76.682017
Roskilde 1b,55.650958,12.081508
Copenhagen Dokoen 2, 55.681875 , 12.600136 
Copenhagen Dokoen 3, 55.68187 , 12.60013 
Drogheda,53.719994,-6.317342
Copenhagen Havnegade, 55.687478 , 12.512531 
Galtaback 2, 57.036489 , 12.317458 
Gislinge Lammefjord, 55.786498 , 11.659784 
Gedesby 1, 54.684271 , 11.870801 
Gedesby 2, 54.673564 , 11.864837 
Knudsgrund,55.09485,9.550111
Copenhagen Nationalbanken, 55.676316 , 12.586532 
Kollerup,57.146078,9.229564
Hedeby 4, 54.488553 , 9.572112 
Kolding,55.355175,9.669289
Skagen,57.729408,10.60675
Kuggmaren,59.112803,18.665753
Skjernoysund Wreck 1,58.0039,7.512172
Skjernoysund Wreck 2,58.005064,7.509328
Skjernoysund Wreck 3,58.004522,7.513492
Gra Ulven,59.322997,18.087244
Den Stora Draken,59.323169,18.086256
San Juanillo,28.012083,-114.267056
Santo Cristo de Burgos,45.685058,-123.959183
Waterschip OW10,52.400031,5.571692
Waterschip OC60,52.456506,5.434689
Veenderijschuit,52.504692,5.510281
Waterschip OB20,52.508014,5.462058
Vuilnisschuit,52.51505,5.450342
Modderschouw OB 19,52.521047,5.437419
Ventjager,52.521081,5.437347
VAL 1460,52.592836,5.506258
Pisan Galley,44.824603,34.918583
Arrifana,37.292144,-8.876122
Nuestra Senora de las Mercedes 2, 23.181456 ,-82.141516 
Guardalavaca,21.146405555555557,-75.82312499999999
Zorrita la Tabla,22.333333,-84.64
Kennemerland,60.418047,-0.751983
Lastdrager,60.707019,-1.000611
Punta del Holandes,21.812483,-84.794833
La Rondinara,41.4693,9.269894
Cap Lardier 1,43.158692,6.630056
Chretienne K,43.417614,6.896519
TK05-AB,36.668719,28.182775
TK05-AH,36.663536,28.175764
Rocciu 1,42.645517,8.932197
Carmel / Megadim,32.728056,38.945278
Mljet,42.700117,17.681403
Veruda,44.841414,13.831053
Santo Christo de Castello,50.024336,-5.259894
Sardinaux,43.313833,6.688325
Skerki A,37.748733,10.833658
Akko 1,32.919386,35.072611
Kitten,42.233356,27.782606
Vestre Skarholmsrende,54.71,11.264
Doel 1,51.298236,4.269711
Mollo,58.059694,11.473453
Bremen cog,53.095119,8.758408
Bole,59.175625,9.635758
Tau,59.051936,5.9244
Oostvoornse Meer 14,51.930111,4.071954
Revenge,38.648364,-27.233433
Stokholm Grand Hotel,59.329528,18.075464
Noordoost Polder E81, 52.578570 , 5.759117 
Campen,50.662403,-1.589425
Lo Lingote 2,22.884217,-83.599583
Het Waapen van Amsterdam, 63.984737 ,-16.960256 
Kronan,56.254319,16.537392
Stat Harlem,59.0503,5.418689
HMS Dartmouth,56.503161,-5.700644
HMS Invincible,50.744619,-1.056025
HMS Pallas,38.600922,-28.009233
Faro A,36.941775,-7.95295
Playa Grande,19.679386,-70.013333
Ponta do Altar A,37.104219,-8.517858
Meyersteyn,-33.088533,17.951264
Redoutable,37.043283,-8.870989
Slot ter Hooge,33.100306,-16.335592
Curacao,60.793144,-0.779619
Whidah,41.847431,-69.933108
Tile Wreck,19.884742,-71.633958
Le Chameau,45.897778,-59.958178
Ocean,37.062944,-8.81795
Relitto del Vetro,45.334722,12.363333
Adelaide,21.832917,-84.931767
Bajo Nicolau I,23.236167,-80.356333
Cayo Arena,22.6675,-83.608333
Arrow,22.921667,-83.466667
Doel 2,51.298717,4.269711
Agropoli,40.355919,14.986458
Rocchetta 2,45.336344,12.322139
Relitto dei Cannoni,45.326606,12.333342
Palagruza,42.396217,16.269706
Haifa,32.785592,34.931069
Symi,36.536217,27.77165
Dia,35.412261,25.201469
Heraklion / Candia,35.356053,25.147167
Crotone,39.055206,17.149525
Torre Faro,38.258992,15.626694
Capo Graziano, 38.566499 , 14.559700 
Tigre,32.905003,22.237917
Porto Garibaldi,44.680066,12.251483
Torre Santa Sabina,40.760058,17.70306
Zeebrugge,51.415414,3.212517
Maasilinn,58.577727,23.03862
Debki,54.833264,18.088886
W-36, 54.592903 , 19.081509 
Stromso Drammenselva,59.73165,10.223823
Monchgut 67,54.244365,13.728423
Hiddensee 12,54.511167,13.055553
Nors A,57.045707,8.480712
Galiasse,33.320486,129.528847
Vrede,33.305436,129.560442
Hondt,33.089669,129.447219
Burgzand Noord 17,53.024878,4.953119
The Braak,38.788444,75.072956
Huis te Warmelo,60.092822,25.234203
Zeewijk,-28.841006,113.884222
Fortuyn,-10.886244,111.2978
Francois Narp,51.5935,3.935294
Melkmeid,65.455344,-22.748597
Burg,32.003074,128.290173
Monte Cristi Pipe Wreck,19.714375,-71.759211
Voetboog,-8.253278,-34.416722
De Erfprins, -6.229997 ,108.572531 
Akerendam,62.416667,5.6
Haarlem (Nieuw Haarlem),33.871314,18.416667 18.373354
Hoorn,-47.766667,-66.05
Elswoud,7.737026,81.81898
Buienskerke,20.768917,88.789417
Dolfijn,5.971533,80.223434
Landman,5.853588,80.415358
Zwemmer,6.848696,79.812169
Haan,8.533895,79.714702
Geinwens,5.884052,80.265395
Streefkerk,8.507423,79.834986
Rarop,7.033333,79.783333
Loeri,7.05,79.8
Polanen,8.483333,79.766667
Barbestein,5.9,80.4
EP1-Canche,50.503839,1.672067
d'Eenigheid,51.416667,3.633333
Oostvoornse Meer 12,51.916667,4.066667
Oostvoornse Meer 10,51.916667,4.05
Parnu,58.386142,24.487253
Relitto delle Ceppe,45.334869,12.318178
Molo Sud,45.332225,12.327325
Rocchetta 1,45.336447,12.323631
Poel 11,53.974542,11.360042
Relito dei Tubi,45.327631,12.338264
Bacan 1,45.440119,12.410436
Bacan 2,45.434436,12.417058
Canal Grande A,45.435878,12.330133
Canal Grande B,45.435925,12.329906
Caminha 1,41.875497,-8.860644
Viana do Castelo 1,41.678025,-8.846394
Labruge,41.267294,-8.748008
Vencejo,39.350144,-9.371533
Lagosteiros,38.423372,-9.215408
Oeiras,38.677172,-9.316692
Almograve,37.654572,-8.802819
Praia do Cavaleiro,37.606275,-8.816203
Cabo Sardao 1,37.599839,-8.820353
Torre da Aspa 1,37.098722,-8.953486
Arade 3,37.113928,-8.522453
Arade 4,37.114392,-8.522517
Arade 5,37.115422,-8.523881
Arade 7,37.107836,-8.526714
Arade 8,37.107919,-8.528158
Arade 10,37.117128,-8.526414
Arade 11,37.117986,-8.528633
Arade 12,37.118789,-8.527217
Arade 13,37.123753,-8.525117
Carvoeiro,37.086844,-8.479297
Alfanzina,37.085539,-8.442628
Albufeira,37.082489,-8.247886
Santa Eulalia,37.086103,-8.213458
Banda,-20.3185,57.341572
Santa Escolastica,-13.017722,-38.483067
Paphos Airport,34.710356,32.474925
Ribault ,28.348061,-80.510319
Aresquiers 1.1,43.446506,3.811478
Aresquiers 1.2,43.445536,3.810039
Troia 1,38.429178,-8.733792
Amsterdam 1,-12.960064 ,-38.529325 
Nuestra Señora del Rosario 2,-34.405075,-53.791203
Txatxarramendi,43.394442,-2.693239
Burgzand Noord 3,53.057681,4.958642
Burgzand Noord 9,53.054781,4.952153
Burgzand Noord 10,53.054056,4.958089
Anna Maria,59.128786,18.402653
Unicorn (Jedinorog),63.493467,8.237247
Evstafii,60.341667,0.858333
Bamble,58.99577,9.74692
Stromsholmen,63.018467,7.289836
Kviljo,58.069458,6.680994
Kvitsoy,59.039083,5.383514
Estonia,59.642609,24.65488
Baia da Horta 3,38.540758,-28.621189
Copper Wreck,54.437978,18.81645
Campo das Cebolas 3,38.708625,-9.131367
Campo das Cebolas 4,38.708633,-9.131422
Campo das Cebolas 5,38.708586,-9.131422
Campo das Cebolas 6,38.708583,-9.131361
Campo das Cebolas 7,38.708539,-9.131419
Campo das Cebolas 8,38.708542,-9.13135
Nossa Senhora do Rosario e Santo Andre,-12.932722,-38.51645
Aagtekerke,50.313333,-4.201111
Adelaar,57.006666,-7.527777
Aernhem,-16.571666,59.5825
Alblasserdam,17.733611,110.981666
Alkmaar,53.024877,4.953119
Amstelveen,18.965833,57.759166
Amsterdam 2, 50.847489 , 0.523309 
Sophia Albertina, 53.023165 , 4.608199 
Drvenik,43.6915,15.841879
Betthlehem,49.618224,1.372528
Bleijenburg,-5.323055,71.765
Bredenhof,-17.303333,38.652499
Brederode 1,55.944722,12.516388
Brederode 2,-34.8325,20.013333
Burgzand Noord 4,53.5975,6.985277
Buytensorg,53.04,5.371111
Cadsandria,32.717222,129.833055
d'Eenigheid,51.604444,3.459444
Dageraad,-33.7425,18.426388
Date Maru,38.255,141.016666
De Adder,52.104166,4.261111
De Hoorn,-47.807222,-66.045555
Greben, 43.047956 , 16.263198 
De Jonge Jacob,51.765555,4.7
De Jonge Seerp,54.407827,18.743073
De Liefde 1,35.239187,139.751131
De Liefde 2,60.416176,-0.761416
De Tijger,40.676666,-73.428333
De Vis,-33.956666,18.400833
De Voetboog,-8.151045,-34.488478
De Zeven Provincien,51.932999,4.477255
Delft,52.342193,4.521873
Den Haan,-6.036824,106.845516
Drumbeg wreck,58.296966,-5.18909
Dunkirk schooner site,42.537664,-79.536011
Duyfken,-1.785929,127.769649
Earl of Shaftesbury,6.216157,79.842929
Eendracht,-11.334013,59.088669
Eendragt,52.485824,3.026136
Elizabeth,9.610961,-79.745645
Fenna,50.629935,-1.737987
Geunieerde Provincien,-20.393644,57.326986
Ghostwreck,58.33897,19.638518
Gouden Buis,15.435333,109.648682
Gun Rocks,55.612305,-1.665562
Halve Maen,-5.974472,106.846892
SS Elbe, 54.034829 , 7.705684 
F53.9,54.399929,19.00437
Hendrika,51.806065,3.411418
Hertog van Brunswijk, 8.472789 , 79.824235 
HMS Anson, 50.035803 , -5.288770 
HMS De Braak, 37.076436 ,-74.794117 
HMS Lutine 1, 53.330807 , 5.083907 
HMS Prince George, 52.733864 , 4.640722 
Hollandia 1,-12.948268,-38.514705
Hollandia 2,49.891992,-6.390928
Hollantsche Leeuw, 33.349544 ,129.553633 
Hoop, 50.625888 , -2.561044 
Huis t Krayensteyn,-34.086279 , 18.334989 
Huis te Nieuwburg, 2.845668 , 81.980820 
Jonker, 22.594731 ,114.394965 
Kaiyo Maru, 41.853776 ,140.089856 
Kampen, 50.676352 , -1.000889 
Kanrin Maru, 41.444567 ,140.347717 
Leimuiden,16.251594,-22.838001
Leusden, 5.775454 ,-53.963857 
Lion wreck, 59.698873 , 18.976665 
Loosdrecht 1, 50.687893 , -1.302989 
Loosdrecht 2, 51.230618 , 1.585258 
Maen, 33.347144 ,129.561814 
Maria Adriana, 49.927726 , -6.327497 
Marienbos, 6.965021 , 79.846108 
Medemblik, 52.797572 , 5.323751 
Naarstigheid,-26.076538 , 32.767402 
Nieuw Groningen, 5.074891 , -1.306720 
Nieuw Rhoon,-33.755353 , 17.941354 
Norman's Bay wreck, 50.814800 , 0.382462 
Oosterland,-33.89,18.48167
Oostvoornse Meer 4, 51.910052 , 4.093875 
Oostvoornse Meer 8, 51.961896 , 4.058884 
Oranje, 52.615229 , 2.038674 
Peresvet / Sagami, 31.673571 , 30.396885 
Popkensburg, 10.249681 , 80.217675 
Princess Sophia Albertine, 52.944487 , 4.651507 
Prinses Maria,49.901314,-6.299649
Ravensteyn, 4.188379 , 72.723708 
Rhoon, 4.506696 , 83.055078 
Risdam, 2.498653 ,103.937896 
Roompot, 51.612335 , 3.581538 
Rooswijk,51.261429,1.532253
Salcombe Cannon , 50.198868 , -3.719795 
Samed Ngam, 12.306118 ,102.205692 
Schiedam, 49.978152 , -5.279552 
Dunkirk schooner site,42.55,79.6
Silver Coin wreck, 6.310073 , 81.747881 
Cape Cuf, 42.754625 , 16.871585 
SM U31, 52.449058 , 2.988499 
Sparenrijk, 4.318119 , 82.467848 
SS Dagony, 52.981694 , 4.658024 
Stavoren 17, 52.848877 , 5.375198 
Stirling Castle, 51.233334 , 1.583335 
Swash Channel wreck, 50.688985 , -1.902373 
Tamen, 9.862315 , 80.296277 
Utrecht 1, 52.109558 , 5.095184 
Utrecht (1807),59.319212,-2.565
Utrecht (1648),-12.881417,-38.648405
VAL 7,52.368569,5.001386
Vleuten 2,52.09866,5.03874
Vliegenthart,51.391642,3.359563
Vlissingen,-24.516590 , 14.602760 
Vollenhoven, 30.790521 ,130.295846 
Vrouw Maria, 59.703435 , 21.833843 
Waddinxveen,-34.357495, 18.473887 
Wapen van Amsterdam, 63.256084 ,-18.499704 
Zandloper, 8.527908 , 81.113447 
Zoutelande, 50.349256 , -4.363573 
Zuytdorp,-26.740184 ,113.602715 
Zwarte Arend 1, 54.514953 , 11.218666 
Zwarte Arend 2, 5.092549 , -1.264790 
Merestein,-33.083665 , 17.954927 
De Fortuyn,-10.452672 ,105.679104 
Aurora, 24.433793 ,-82.203169 
Botland, 6.941221 , 79.818351 
Concordia / Alvsnabben, 58.982644 , 18.195635 
Ijsselkogge, 52.557658 , 5.914139 
Kleine Erasmus, 32.736880 ,129.873405 
Brsecine, 42.724242 , 17.952271 
Cavtat, 42.585402 , 18.215153 
Veliki Molunat, 42.443954 , 18.430934 
Labotovo Bay, 43.075967 , 16.039019 
Santiago, 18.761184 ,-87.347319 
Vila do Conde 9,41.344522,-8.757656
Viana do Castelo 2,41.677135,-8.842077
Ribault 1,28.390371,-80.592284
HMS Anson / L'Iroquoise,44.287350 ,-76.004450 
HMS Boscawen, 43.838981 ,-73.384076 
HMS Culloden,41.073053 , -71.958975 
HMS Haldimand / North Bay Wreck, 44.169951 ,-76.310334 
Land Tortoise, 43.430189 ,-73.704441 
HM Hired Transport Nancy, 44.519214 ,-80.019951 
HMS Ontario,43.561152,-78.632043
US Gundalow Spitfire, 44.533122 ,-73.377962 
HMS Speedy, 43.978115 ,-77.626658 
Washington (Lady Washington), 43.546464 ,-76.666515 
Wiawaka Bateaux Cluster, 43.426438 ,-73.697668 
HMS Duke of Cumberland, 43.839303 ,-73.383849 
Ticonderoga French Sloop, 43.839303 ,-73.383849 
Ticonderoga Bateau, 43.839303 ,-73.383849 
Tjyger/Tyger, 40.711541 ,-74.012157 
WTC Shipwreck, 40.712754 ,-74.012601 
Water Street Ship/ Ronson Ship, 40.705843 ,-74.006264 
El Burrero, 27.909584 ,-15.385024 
Cayo Zaza, 21.581503 ,-79.588839 
Corona, 39.539855 , 8.444603 
Punta Arenas 1, 18.090560 ,-67.949367 
Punta Arenas 2, 18.086232 ,-67.946055 
